"SOC_ID","ACS_CODE","Occupation_Name","Education","Work_Experience","Training","OCCID"
"11-1011",10,"Chief Executives","Bachelor's degree","More than 5 years","None","111011"
"11-1021",20,"General and Operations Managers","Associate's degree","1 to 5 years","None","111021"
"11-1031",10,"Legislators","Bachelor's degree","1 to 5 years","None","111031"
"11-2011",40,"Advertising and Promotions Managers","Bachelor's degree","1 to 5 years","None","112011"
"11-2021",51,"Marketing Managers","Bachelor's degree","1 to 5 years","None","112021"
"11-2022",52,"Sales Managers","Bachelor's degree","1 to 5 years","None","112022"
"11-2030",60,NA,NA,NA,NA,"112030"
"11-3010",101,NA,NA,NA,NA,"113010"
"11-3010",102,NA,NA,NA,NA,"113010"
"11-3021",110,"Computer and Information Systems Managers","Bachelor's degree","More than 5 years","None","113021"
"11-3031",120,"Financial Managers","Bachelor's degree","More than 5 years","None","113031"
"11-3051",140,"Industrial Production Managers","Bachelor's degree","1 to 5 years","None","113051"
"11-3061",150,"Purchasing Managers","Bachelor's degree","More than 5 years","None","113061"
"11-3071",160,"Transportation, Storage, and Distribution Managers","High school diploma or equivalent","More than 5 years","None","113071"
"11-3111",135,"Compensation and Benefits Managers","Bachelor's degree","1 to 5 years","None","113111"
"11-3121",136,"Human Resources Managers","Bachelor's degree","1 to 5 years","None","113121"
"11-3131",137,"Training and Development Managers","Bachelor's degree","1 to 5 years","None","113131"
"11-9013",205,"Farmers, Ranchers, and Other Agricultural Managers","High school diploma or equivalent","More than 5 years","None","119013"
"11-9021",220,"Construction Managers","Associate's degree","More than 5 years","None","119021"
"11-9031",230,"Education Administrators, Preschool and Childcare Center/Program","Bachelor's degree","1 to 5 years","None","119031"
"11-9032",230,"Education Administrators, Elementary and Secondary School","Master's degree","1 to 5 years","None","119032"
"11-9033",230,"Education Administrators, Postsecondary","Master's degree","1 to 5 years","None","119033"
"11-9039",230,"Education Administrators, All Other","Bachelor's degree","1 to 5 years","None","119039"
"11-9041",300,"Architectural and Engineering Managers","Bachelor's degree","More than 5 years","None","119041"
"11-9051",310,"Food Service Managers","High school diploma or equivalent","1 to 5 years","None","119051"
"11-9071",335,"Gaming Managers","Some college, no degree","More than 5 years","None","119071"
"11-9081",340,"Lodging Managers","High school diploma or equivalent","1 to 5 years","None","119081"
"11-9111",350,"Medical and Health Services Managers","Bachelor's degree","None","None","119111"
"11-9121",360,"Natural Sciences Managers","Bachelor's degree","More than 5 years","None","119121"
"11-9131",440,"Postmasters and Mail Superintendents","High school diploma or equivalent","1 to 5 years","Moderate-term on-the-job training","119131"
"11-9141",410,"Property, Real Estate, and Community Association Managers","High school diploma or equivalent","1 to 5 years","None","119141"
"11-9151",420,"Social and Community Service Managers","Bachelor's degree","1 to 5 years","None","119151"
"11-9161",425,"Emergency Management Directors","Bachelor's degree","1 to 5 years","Long-term on-the-job training","119161"
"11-9171",440,NA,NA,NA,NA,"119171"
"11-9198",705,NA,NA,NA,NA,"119198"
"11-9198",335,NA,NA,NA,NA,"119198"
